pizza_id,quantity,order_date,order_time,unit_price,pizza_size,pizza_category,pizza_name
345,1,3/1/2015,13:44:28,16.75,M,Chicken,The Chicken Pesto Pizza
346,1,3/1/2015,13:44:28,18.5,L,Veggie,The Five Cheese Pizza
347,1,3/1/2015,13:44:28,17.95,L,Veggie,The Four Cheese Pizza
348,1,3/1/2015,13:44:28,11,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
349,1,3/1/2015,13:44:28,20.75,L,Chicken,The Southwest Chicken Pizza
350,1,3/1/2015,13:44:28,12.75,S,Chicken,The Southwest Chicken Pizza
351,1,3/1/2015,13:44:28,20.75,L,Supreme,The Spicy Italian Pizza
352,1,3/1/2015,13:44:28,16.75,M,Chicken,The Thai Chicken Pizza
353,1,3/1/2015,13:44:28,20.25,L,Veggie,The Vegetables + Vegetables Pizza
354,1,3/1/2015,13:53:48,12,S,Classic,The Greek Pizza
355,1,3/1/2015,14:22:10,20.75,L,Chicken,The California Chicken Pizza
356,1,3/1/2015,14:22:10,14.75,M,Veggie,The Four Cheese Pizza
357,1,3/1/2015,14:22:10,13.25,M,Classic,The Hawaiian Pizza
358,1,3/1/2015,14:32:51,25.5,XL,Classic,The Greek Pizza
359,1,3/1/2015,14:40:42,12,S,Veggie,The Mediterranean Pizza
360,1,3/1/2015,14:48:45,16,M,Veggie,The Spinach and Feta Pizza
361,1,3/1/2015,14:49:58,12.5,M,Classic,The Pepperoni Pizza
362,1,3/1/2015,15:09:34,20.75,L,Chicken,The Southwest Chicken Pizza
363,1,3/1/2015,15:09:34,12.5,S,Supreme,The Spinach Supreme Pizza
364,1,3/1/2015,15:09:42,10.5,S,Classic,The Hawaiian Pizza
365,1,3/1/2015,15:09:42,20.25,L,Veggie,The Spinach and Feta Pizza
366,1,3/1/2015,15:09:42,12.75,S,Chicken,The Thai Chicken Pizza
367,1,3/1/2015,15:09:42,16,M,Classic,The Greek Pizza
368,1,3/1/2015,15:16:34,16,M,Veggie,The Mexicana Pizza
369,1,3/1/2015,15:22:43,12.5,S,Supreme,The Prosciutto and Arugula Pizza
370,1,3/1/2015,15:28:59,12.75,S,Chicken,The Chicken Pesto Pizza
371,1,3/1/2015,15:28:59,20.5,L,Classic,The Napolitana Pizza
372,1,3/1/2015,15:28:59,15.25,L,Classic,The Pepperoni Pizza
373,1,3/1/2015,15:28:59,20.75,L,Supreme,The Pepper Salami Pizza
374,1,3/1/2015,15:42:19,16,M,Classic,The Napolitana Pizza
375,1,3/1/2015,15:42:19,20.75,L,Chicken,The Thai Chicken Pizza
376,1,3/1/2015,15:43:03,20.75,L,Supreme,The Italian Supreme Pizza
377,1,3/1/2015,15:43:03,16,M,Veggie,The Mediterranean Pizza
378,1,3/1/2015,15:43:03,16.25,M,Supreme,The Sicilian Pizza
379,1,3/1/2015,15:43:03,16.5,M,Veggie,The Spinach Pesto Pizza
380,1,3/1/2015,15:54:30,16.75,M,Veggie,The Italian Vegetables Pizza
381,1,3/1/2015,15:54:30,16.75,M,Chicken,The Thai Chicken Pizza
382,1,3/1/2015,15:59:22,17.95,L,Veggie,The Four Cheese Pizza
383,1,3/1/2015,15:59:22,16.75,M,Chicken,The Thai Chicken Pizza
384,1,3/1/2015,16:35:33,16,M,Classic,The Classic Deluxe Pizza
385,1,3/1/2015,16:43:46,10.5,S,Classic,The Hawaiian Pizza
386,1,3/1/2015,16:43:46,16.5,M,Supreme,The Spicy Italian Pizza
387,1,3/1/2015,16:43:46,25.5,XL,Classic,The Greek Pizza
388,1,3/1/2015,16:51:22,12,S,Classic,The Big Meat Pizza
389,1,3/1/2015,16:54:54,13.25,M,Classic,The Hawaiian Pizza
390,1,3/1/2015,16:54:54,15.25,L,Classic,The Pepperoni Pizza
391,1,3/1/2015,16:54:54,16,M,Classic,The Greek Pizza
392,1,3/1/2015,16:56:33,20.75,L,Chicken,The California Chicken Pizza
393,1,3/1/2015,16:56:33,12.5,M,Classic,The Pepperoni Pizza
394,1,3/1/2015,16:57:37,16.5,M,Supreme,The Prosciutto and Arugula Pizza
395,1,3/1/2015,16:58:51,12.5,S,Supreme,The Prosciutto and Arugula Pizza
396,1,3/1/2015,17:00:49,20.75,L,Chicken,The Barbecue Chicken Pizza
397,1,3/1/2015,17:00:49,16.5,M,Supreme,The Italian Supreme Pizza
398,1,3/1/2015,17:00:49,12.5,M,Classic,The Pepperoni Pizza
399,1,3/1/2015,17:02:27,12,S,Classic,The Big Meat Pizza
400,1,3/1/2015,17:02:27,16,M,Veggie,The Vegetables + Vegetables Pizza
401,1,3/1/2015,17:15:48,17.95,L,Veggie,The Four Cheese Pizza
402,1,3/1/2015,17:15:48,12,S,Classic,The Italian Capocollo Pizza
403,1,3/1/2015,17:15:48,16.25,M,Supreme,The Sicilian Pizza
404,1,3/1/2015,17:21:31,16.5,L,Classic,The Hawaiian Pizza
405,1,3/1/2015,17:23:03,16,M,Classic,The Napolitana Pizza
406,1,3/1/2015,17:29:24,12,S,Classic,The Napolitana Pizza
407,1,3/1/2015,17:29:24,16.5,M,Supreme,The Spinach Supreme Pizza
408,1,3/1/2015,17:29:24,20.75,L,Chicken,The Thai Chicken Pizza
409,1,3/1/2015,17:35:30,16.75,M,Chicken,The California Chicken Pizza
410,1,3/1/2015,17:35:30,16,M,Classic,The Classic Deluxe Pizza
411,1,3/1/2015,17:35:30,20.25,L,Veggie,The Vegetables + Vegetables Pizza
412,1,3/1/2015,17:37:49,12,S,Classic,The Big Meat Pizza
413,1,3/1/2015,17:37:49,20.75,L,Chicken,The California Chicken Pizza
414,1,3/1/2015,17:37:49,16.75,M,Chicken,The California Chicken Pizza
415,1,3/1/2015,17:37:49,16,M,Classic,The Italian Capocollo Pizza
416,1,3/1/2015,17:50:51,20.75,L,Supreme,The Italian Supreme Pizza
417,1,3/1/2015,17:51:57,20.75,L,Chicken,The California Chicken Pizza
418,1,3/1/2015,17:51:57,16.5,M,Supreme,The Pepper Salami Pizza
419,1,3/1/2015,17:54:36,12,S,Classic,The Napolitana Pizza
420,1,3/1/2015,17:54:36,20.75,L,Chicken,The Thai Chicken Pizza
421,1,3/1/2015,18:15:03,20.75,L,Supreme,The Pepper Salami Pizza
422,1,3/1/2015,18:20:14,16.5,L,Classic,The Hawaiian Pizza
423,1,3/1/2015,18:20:14,16.25,M,Supreme,The Sicilian Pizza
424,1,3/1/2015,18:20:14,12,S,Veggie,The Vegetables + Vegetables Pizza
425,1,3/1/2015,18:33:34,20.5,L,Classic,The Classic Deluxe Pizza
426,1,3/1/2015,18:33:34,20.75,L,Supreme,The Prosciutto and Arugula Pizza
427,1,3/1/2015,18:49:32,20.25,L,Veggie,The Mexicana Pizza
428,1,3/1/2015,18:50:10,23.65,S,Supreme,The Brie Carre Pizza
429,1,3/1/2015,18:50:10,20.75,L,Supreme,The Pepper Salami Pizza
430,1,3/1/2015,18:54:55,16,M,Classic,The Napolitana Pizza
431,1,3/1/2015,18:54:55,20.75,L,Veggie,The Spinach Pesto Pizza
432,1,3/1/2015,18:54:55,12.5,S,Veggie,The Spinach Pesto Pizza
433,1,3/1/2015,18:59:05,16.5,L,Classic,The Hawaiian Pizza
434,1,3/1/2015,19:08:33,16.25,M,Supreme,The Sicilian Pizza
435,1,3/1/2015,19:08:33,12.5,S,Veggie,The Spinach Pesto Pizza
436,1,3/1/2015,19:36:00,20.25,L,Veggie,The Mexicana Pizza
437,1,3/1/2015,19:36:00,20.75,L,Chicken,The Southwest Chicken Pizza
438,1,3/1/2015,19:36:00,20.75,L,Veggie,The Spinach Pesto Pizza
439,1,3/1/2015,19:36:00,20.75,L,Chicken,The Thai Chicken Pizza
440,1,3/1/2015,19:37:12,18.5,L,Veggie,The Five Cheese Pizza
441,1,3/1/2015,19:37:12,20.75,L,Veggie,The Spinach Pesto Pizza
442,1,3/1/2015,20:08:39,18.5,L,Veggie,The Five Cheese Pizza
443,1,3/1/2015,20:08:39,9.75,S,Classic,The Pepperoni Pizza
444,1,3/1/2015,20:08:39,20.75,L,Supreme,The Pepper Salami Pizza
445,2,3/1/2015,20:12:14,12,S,Classic,The Big Meat Pizza
446,1,3/1/2015,20:12:14,12.75,S,Chicken,The Thai Chicken Pizza
447,1,3/1/2015,20:14:23,20.75,L,Chicken,The Barbecue Chicken Pizza
448,1,3/1/2015,20:14:23,14.75,M,Veggie,The Four Cheese Pizza
449,1,3/1/2015,20:14:23,11,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
450,1,3/1/2015,20:14:23,20.75,L,Supreme,The Prosciutto and Arugula Pizza
451,1,3/1/2015,20:24:50,20.75,L,Chicken,The California Chicken Pizza
452,1,3/1/2015,20:24:50,16.75,M,Chicken,The Chicken Alfredo Pizza
453,1,3/1/2015,20:30:08,12.25,S,Supreme,The Sicilian Pizza
454,1,3/1/2015,20:30:08,20.75,L,Chicken,The Southwest Chicken Pizza
455,1,3/1/2015,20:55:47,12,S,Classic,The Big Meat Pizza
456,1,3/1/2015,20:55:47,16.75,M,Chicken,The California Chicken Pizza
457,2,3/1/2015,20:55:47,20.75,L,Chicken,The Chicken Alfredo Pizza
458,1,3/1/2015,21:21:24,12.75,S,Chicken,The Barbecue Chicken Pizza
459,1,3/1/2015,21:25:20,20.75,L,Chicken,The Barbecue Chicken Pizza
460,1,3/1/2015,21:40:14,12.25,S,Supreme,The Sicilian Pizza
461,1,3/1/2015,21:40:14,16.5,M,Supreme,The Spicy Italian Pizza
462,1,3/1/2015,21:40:14,16,M,Veggie,The Vegetables + Vegetables Pizza
463,1,3/1/2015,21:47:48,17.95,L,Veggie,The Four Cheese Pizza
464,1,3/1/2015,21:47:48,20.5,L,Classic,The Italian Capocollo Pizza
465,1,3/1/2015,21:47:48,21,L,Veggie,The Italian Vegetables Pizza
466,1,3/1/2015,21:47:48,20.75,L,Supreme,The Soppressata Pizza
467,1,3/1/2015,21:55:42,12,S,Classic,The Big Meat Pizza
468,1,3/1/2015,21:55:42,20.75,L,Chicken,The Chicken Alfredo Pizza
469,1,3/1/2015,22:10:38,16.75,M,Chicken,The Chicken Alfredo Pizza
470,1,3/1/2015,22:24:05,25.5,XL,Classic,The Greek Pizza
471,1,3/1/2015,22:29:59,16.25,M,Supreme,The Calabrese Pizza
472,1,3/1/2015,22:29:59,20.75,L,Chicken,The Chicken Pesto Pizza
473,1,3/1/2015,22:29:59,20.75,L,Supreme,The Italian Supreme Pizza
474,1,3/1/2015,22:29:59,25.5,XL,Classic,The Greek Pizza
475,1,3/1/2015,22:50:29,12.75,S,Chicken,The California Chicken Pizza
476,1,4/1/2015,11:30:48,20.75,L,Chicken,The California Chicken Pizza
477,1,4/1/2015,11:30:48,16.75,M,Veggie,The Italian Vegetables Pizza
478,1,4/1/2015,11:30:48,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
479,1,4/1/2015,11:30:48,12,S,Classic,The Greek Pizza
480,1,4/1/2015,11:36:25,20.75,L,Supreme,The Spicy Italian Pizza
481,1,4/1/2015,11:43:54,12.75,S,Chicken,The California Chicken Pizza
482,1,4/1/2015,11:43:54,16.75,M,Chicken,The Chicken Alfredo Pizza
483,1,4/1/2015,11:43:54,12.5,S,Supreme,The Prosciutto and Arugula Pizza
484,1,4/1/2015,11:45:10,16,M,Classic,The Napolitana Pizza
485,1,4/1/2015,11:45:10,9.75,S,Classic,The Pepperoni Pizza
486,1,4/1/2015,11:45:10,20.75,L,Supreme,The Spicy Italian Pizza
487,1,4/1/2015,12:03:58,20.75,L,Supreme,The Spicy Italian Pizza
488,1,4/1/2015,12:12:05,20.75,L,Chicken,The Barbecue Chicken Pizza
489,1,4/1/2015,12:12:05,12.75,S,Chicken,The Barbecue Chicken Pizza
490,1,4/1/2015,12:12:05,16.75,M,Chicken,The Chicken Alfredo Pizza
491,1,4/1/2015,12:12:05,12.5,M,Classic,The Pepperoni Pizza
492,1,4/1/2015,12:12:05,16,M,Classic,The Greek Pizza
493,1,4/1/2015,12:29:17,20.75,L,Chicken,The California Chicken Pizza
494,1,4/1/2015,12:34:13,12,S,Veggie,The Spinach and Feta Pizza
495,1,4/1/2015,12:54:20,9.75,S,Classic,The Pepperoni Pizza
496,1,4/1/2015,13:16:03,20.5,L,Classic,The Italian Capocollo Pizza
497,1,4/1/2015,13:20:39,17.95,L,Veggie,The Four Cheese Pizza
498,1,4/1/2015,13:39:16,20.5,L,Classic,The Italian Capocollo Pizza
499,1,4/1/2015,13:39:16,16.5,M,Supreme,The Italian Supreme Pizza
500,1,4/1/2015,13:39:16,12,S,Veggie,The Mexicana Pizza
501,1,4/1/2015,13:39:16,16.5,M,Veggie,The Spinach Pesto Pizza
502,1,4/1/2015,13:44:49,12,S,Veggie,The Green Garden Pizza
503,1,4/1/2015,14:31:56,16.75,M,Chicken,The Barbecue Chicken Pizza
504,1,4/1/2015,14:31:56,18.5,L,Veggie,The Five Cheese Pizza
505,1,4/1/2015,14:31:56,16.5,L,Classic,The Hawaiian Pizza
506,1,4/1/2015,14:35:03,16,M,Classic,The Classic Deluxe Pizza
507,1,4/1/2015,14:35:03,12,S,Veggie,The Spinach and Feta Pizza
508,1,4/1/2015,14:35:11,16.5,M,Supreme,The Spicy Italian Pizza
509,1,4/1/2015,14:42:01,20.75,L,Chicken,The Barbecue Chicken Pizza
510,1,4/1/2015,14:42:01,18.5,L,Veggie,The Five Cheese Pizza
511,1,4/1/2015,14:42:01,16.5,M,Supreme,The Pepper Salami Pizza
512,1,4/1/2015,14:42:01,16,M,Veggie,The Spinach and Feta Pizza
513,1,4/1/2015,15:31:59,10.5,S,Classic,The Hawaiian Pizza
514,1,4/1/2015,15:31:59,12,S,Classic,The Italian Capocollo Pizza
515,1,4/1/2015,15:31:59,20.5,L,Classic,The Napolitana Pizza
516,1,4/1/2015,15:31:59,20.75,L,Supreme,The Spicy Italian Pizza
517,1,4/1/2015,15:33:18,18.5,L,Veggie,The Five Cheese Pizza
518,1,4/1/2015,15:33:18,16.5,M,Supreme,The Prosciutto and Arugula Pizza
519,1,4/1/2015,15:33:18,12,S,Classic,The Greek Pizza
520,1,4/1/2015,15:46:38,17.95,L,Veggie,The Four Cheese Pizza
521,1,4/1/2015,15:46:38,12.25,S,Supreme,The Sicilian Pizza
522,1,4/1/2015,16:08:20,11,S,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
523,1,4/1/2015,16:39:58,12.75,S,Chicken,The Chicken Alfredo Pizza
524,1,4/1/2015,16:39:58,16.5,M,Supreme,The Italian Supreme Pizza
525,1,4/1/2015,16:39:58,16,M,Classic,The Napolitana Pizza
526,1,4/1/2015,16:39:58,20.75,L,Chicken,The Thai Chicken Pizza
527,1,4/1/2015,16:41:48,20.75,L,Chicken,The Barbecue Chicken Pizza
528,1,4/1/2015,16:41:48,16.75,M,Chicken,The Barbecue Chicken Pizza
529,1,4/1/2015,16:41:48,12.75,S,Chicken,The Southwest Chicken Pizza
530,1,4/1/2015,16:59:39,20.5,L,Classic,The Classic Deluxe Pizza
531,1,4/1/2015,17:24:39,16.75,M,Chicken,The Barbecue Chicken Pizza
532,1,4/1/2015,17:24:39,16,M,Classic,The Greek Pizza
533,1,4/1/2015,17:31:24,12.75,S,Veggie,The Italian Vegetables Pizza
534,1,4/1/2015,17:37:57,21,L,Veggie,The Italian Vegetables Pizza
535,1,4/1/2015,17:37:57,20.75,L,Supreme,The Prosciutto and Arugula Pizza
536,1,4/1/2015,17:37:57,12.5,S,Veggie,The Spinach Pesto Pizza
537,1,4/1/2015,17:58:38,16.75,M,Chicken,The Thai Chicken Pizza
538,1,4/1/2015,18:04:18,20.75,L,Chicken,The California Chicken Pizza
539,1,4/1/2015,18:04:18,12,S,Classic,The Napolitana Pizza
540,1,4/1/2015,18:04:18,12.5,S,Supreme,The Prosciutto and Arugula Pizza
541,1,4/1/2015,18:21:59,16.75,M,Chicken,The Barbecue Chicken Pizza
542,1,4/1/2015,18:21:59,20.75,L,Supreme,The Spinach Supreme Pizza
543,1,4/1/2015,18:26:51,12,S,Veggie,The Spinach and Feta Pizza
544,1,4/1/2015,18:36:09,16.75,M,Chicken,The Chicken Alfredo Pizza
545,1,4/1/2015,18:36:09,12.5,S,Supreme,The Italian Supreme Pizza
546,1,4/1/2015,18:36:09,16,M,Classic,The Napolitana Pizza
547,1,4/1/2015,18:51:30,16.75,M,Chicken,The California Chicken Pizza
548,1,4/1/2015,19:21:04,20.5,L,Classic,The Classic Deluxe Pizza
549,1,4/1/2015,19:21:04,16,M,Veggie,The Green Garden Pizza
550,1,4/1/2015,19:27:48,12,S,Veggie,The Green Garden Pizza
551,1,4/1/2015,19:45:15,20.75,L,Veggie,The Spinach Pesto Pizza
552,1,4/1/2015,19:57:52,20.75,L,Supreme,The Italian Supreme Pizza
553,1,4/1/2015,19:57:52,16.75,M,Chicken,The Thai Chicken Pizza
554,1,4/1/2015,20:10:24,14.75,M,Veggie,The Four Cheese Pizza
555,1,4/1/2015,20:11:25,16.25,M,Supreme,The Sicilian Pizza
556,1,4/1/2015,20:11:25,20.75,L,Supreme,The Spinach Supreme Pizza
557,1,4/1/2015,20:15:29,16.25,M,Supreme,The Calabrese Pizza
558,1,4/1/2015,20:15:29,20.75,L,Chicken,The Thai Chicken Pizza
559,1,4/1/2015,20:15:29,16,M,Veggie,The Vegetables + Vegetables Pizza
560,1,4/1/2015,20:26:17,20.5,L,Classic,The Classic Deluxe Pizza
561,1,4/1/2015,20:26:17,12.5,S,Supreme,The Spinach Supreme Pizza
562,1,4/1/2015,20:26:22,12.5,S,Supreme,The Italian Supreme Pizza
563,1,4/1/2015,20:26:22,20.75,L,Supreme,The Spicy Italian Pizza
564,1,4/1/2015,20:28:41,20.75,L,Chicken,The Barbecue Chicken Pizza
565,1,4/1/2015,20:28:41,20.75,L,Chicken,The Chicken Pesto Pizza
566,1,4/1/2015,20:30:48,16.75,M,Chicken,The Chicken Alfredo Pizza
567,1,4/1/2015,20:30:48,15.25,L,Classic,The Pepperoni Pizza
568,1,4/1/2015,20:55:29,13.25,M,Classic,The Hawaiian Pizza
569,1,4/1/2015,20:55:29,16.25,M,Supreme,The Sicilian Pizza
570,1,4/1/2015,20:55:29,12.5,S,Supreme,The Spinach Supreme Pizza
571,1,4/1/2015,20:58:19,10.5,S,Classic,The Hawaiian Pizza
572,1,4/1/2015,20:58:19,20.75,L,Chicken,The Thai Chicken Pizza
573,1,4/1/2015,21:06:16,20.75,L,Chicken,The Barbecue Chicken Pizza
574,1,4/1/2015,21:06:16,12.25,S,Supreme,The Calabrese Pizza
575,1,4/1/2015,21:07:05,14.75,M,Veggie,The Four Cheese Pizza
576,1,4/1/2015,21:10:05,16,M,Veggie,The Mexicana Pizza
577,1,4/1/2015,22:13:15,16.5,M,Supreme,The Prosciutto and Arugula Pizza
578,1,4/1/2015,22:16:18,23.65,S,Supreme,The Brie Carre Pizza
579,1,4/1/2015,22:22:13,20.75,L,Chicken,The Barbecue Chicken Pizza
580,1,4/1/2015,22:22:13,23.65,S,Supreme,The Brie Carre Pizza
581,1,4/1/2015,22:22:13,18.5,L,Veggie,The Five Cheese Pizza
582,1,5/1/2015,11:23:35,18.5,L,Veggie,The Five Cheese Pizza
583,1,5/1/2015,11:23:35,16,M,Veggie,The Green Garden Pizza
584,1,5/1/2015,11:23:35,16.5,L,Classic,The Hawaiian Pizza
585,1,5/1/2015,11:23:35,16,M,Veggie,The Spinach and Feta Pizza
586,1,5/1/2015,11:56:06,17.5,L,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
587,1,5/1/2015,11:59:04,20.75,L,Chicken,The California Chicken Pizza
588,1,5/1/2015,11:59:04,20.75,L,Chicken,The Chicken Alfredo Pizza
589,1,5/1/2015,11:59:23,16,M,Classic,The Classic Deluxe Pizza
590,1,5/1/2015,12:04:25,15.25,L,Classic,The Pepperoni Pizza
591,1,5/1/2015,12:06:27,18.5,L,Veggie,The Five Cheese Pizza
592,1,5/1/2015,12:06:27,20.5,L,Classic,The Greek Pizza
593,1,5/1/2015,12:38:29,23.65,S,Supreme,The Brie Carre Pizza
594,1,5/1/2015,12:42:01,16.75,M,Chicken,The California Chicken Pizza
595,1,5/1/2015,12:57:22,20.75,L,Veggie,The Spinach Pesto Pizza
596,1,5/1/2015,13:03:59,16,M,Veggie,The Mexicana Pizza
597,1,5/1/2015,13:04:42,16.75,M,Chicken,The Chicken Alfredo Pizza
598,1,5/1/2015,13:04:42,20.25,L,Veggie,The Mexicana Pizza
599,1,5/1/2015,13:04:42,16.25,M,Supreme,The Sicilian Pizza
600,1,5/1/2015,13:04:42,20.75,L,Supreme,The Spicy Italian Pizza
601,1,5/1/2015,13:09:29,16.5,M,Supreme,The Pepper Salami Pizza
602,1,5/1/2015,13:37:50,17.95,L,Veggie,The Four Cheese Pizza
603,1,5/1/2015,13:37:50,20.25,L,Veggie,The Mediterranean Pizza
604,1,5/1/2015,13:37:50,12,S,Classic,The Napolitana Pizza
605,1,5/1/2015,13:40:46,20.75,L,Supreme,The Italian Supreme Pizza
606,1,5/1/2015,13:40:46,9.75,S,Classic,The Pepperoni Pizza
607,1,5/1/2015,13:49:34,16.75,M,Chicken,The Chicken Alfredo Pizza
608,1,5/1/2015,14:09:02,20.75,L,Chicken,The Southwest Chicken Pizza
609,1,5/1/2015,14:09:02,20.75,L,Veggie,The Spinach Pesto Pizza
610,1,5/1/2015,14:09:02,20.75,L,Chicken,The Thai Chicken Pizza
611,1,5/1/2015,14:22:19,12,S,Classic,The Big Meat Pizza
612,2,5/1/2015,14:22:19,16.75,M,Chicken,The California Chicken Pizza
613,2,5/1/2015,14:22:19,16.75,M,Chicken,The Chicken Alfredo Pizza
614,2,5/1/2015,14:22:19,20.75,L,Chicken,The Chicken Pesto Pizza
615,1,5/1/2015,14:22:19,16,M,Classic,The Classic Deluxe Pizza
616,1,5/1/2015,14:22:19,16.5,M,Supreme,The Italian Supreme Pizza
617,1,5/1/2015,14:22:19,12.25,S,Supreme,The Sicilian Pizza
618,1,5/1/2015,14:22:19,16.5,M,Supreme,The Soppressata Pizza
619,1,5/1/2015,14:22:19,16.75,M,Chicken,The Southwest Chicken Pizza
620,1,5/1/2015,14:22:19,12,S,Classic,The Greek Pizza
621,1,5/1/2015,14:24:05,16.5,M,Supreme,The Italian Supreme Pizza
622,1,5/1/2015,14:28:00,12.5,S,Supreme,The Soppressata Pizza
623,1,5/1/2015,14:36:33,17.95,L,Veggie,The Four Cheese Pizza
624,1,5/1/2015,14:36:33,20.75,L,Chicken,The Thai Chicken Pizza
625,1,5/1/2015,14:38:14,20.5,L,Classic,The Classic Deluxe Pizza
626,1,5/1/2015,14:38:14,18.5,L,Veggie,The Five Cheese Pizza
627,1,5/1/2015,14:38:14,9.75,S,Classic,The Pepperoni Pizza
628,1,5/1/2015,14:38:14,16.25,M,Supreme,The Sicilian Pizza
629,1,5/1/2015,15:18:18,18.5,L,Veggie,The Five Cheese Pizza
630,1,5/1/2015,15:18:18,20.75,L,Supreme,The Spicy Italian Pizza
631,1,5/1/2015,15:41:50,14.75,M,Veggie,The Four Cheese Pizza
632,1,5/1/2015,15:49:21,16.75,M,Veggie,The Italian Vegetables Pizza
633,1,5/1/2015,15:49:21,20.75,L,Chicken,The Southwest Chicken Pizza
634,1,5/1/2015,16:07:03,16.75,M,Chicken,The California Chicken Pizza
635,1,5/1/2015,16:07:03,16.75,M,Chicken,The Chicken Alfredo Pizza
636,1,5/1/2015,16:20:23,16.5,M,Supreme,The Prosciutto and Arugula Pizza
637,1,5/1/2015,16:20:23,16,M,Veggie,The Vegetables + Vegetables Pizza
638,1,5/1/2015,16:33:48,12.25,S,Supreme,The Sicilian Pizza
639,1,5/1/2015,16:49:38,12,S,Classic,The Classic Deluxe Pizza
640,1,5/1/2015,16:49:38,18.5,L,Veggie,The Five Cheese Pizza
641,1,5/1/2015,16:49:38,20.75,L,Supreme,The Pepper Salami Pizza
642,1,5/1/2015,16:49:38,20.75,L,Veggie,The Spinach Pesto Pizza
643,1,5/1/2015,16:51:43,16,M,Classic,The Napolitana Pizza
644,1,5/1/2015,16:58:16,14.75,M,Veggie,The Four Cheese Pizza
645,1,5/1/2015,16:58:16,10.5,S,Classic,The Hawaiian Pizza
646,1,5/1/2015,16:58:16,16,M,Classic,The Napolitana Pizza
647,1,5/1/2015,16:58:38,20.75,L,Supreme,The Prosciutto and Arugula Pizza
648,1,5/1/2015,17:01:23,16.5,M,Supreme,The Italian Supreme Pizza
649,1,5/1/2015,17:01:23,20.75,L,Supreme,The Pepper Salami Pizza
650,1,5/1/2015,17:30:09,16.5,M,Supreme,The Italian Supreme Pizza
651,1,5/1/2015,17:30:09,14.5,M,Classic,"The Pepperoni, Mushroom, and Peppers Pizza"
652,1,5/1/2015,17:30:09,12.5,M,Classic,The Pepperoni Pizza
653,1,5/1/2015,17:30:09,12.25,S,Supreme,The Sicilian Pizza
654,1,5/1/2015,17:32:44,23.65,S,Supreme,The Brie Carre Pizza
655,1,5/1/2015,17:32:44,20.75,L,Supreme,The Prosciutto and Arugula Pizza
656,1,5/1/2015,17:32:44,20.75,L,Supreme,The Spinach Supreme Pizza
657,1,5/1/2015,17:36:23,18.5,L,Veggie,The Five Cheese Pizza
658,1,5/1/2015,17:41:16,12,S,Classic,The Classic Deluxe Pizza
659,1,5/1/2015,17:41:16,16,M,Veggie,The Vegetables + Vegetables Pizza
660,1,5/1/2015,17:44:39,20.75,L,Chicken,The Barbecue Chicken Pizza
661,2,5/1/2015,17:44:39,16.75,M,Chicken,The Chicken Alfredo Pizza
662,1,5/1/2015,17:44:39,14.75,M,Veggie,The Four Cheese Pizza
663,1,5/1/2015,17:48:59,16.5,M,Veggie,The Spinach Pesto Pizza
664,1,5/1/2015,17:48:59,20.25,L,Veggie,The Spinach and Feta Pizza
665,1,5/1/2015,17:58:38,12,S,Classic,The Classic Deluxe Pizza
666,1,5/1/2015,17:58:38,12.75,S,Veggie,The Italian Vegetables Pizza
667,1,5/1/2015,18:16:35,16.75,M,Chicken,The Barbecue Chicken Pizza
668,1,5/1/2015,18:16:35,20.75,L,Supreme,The Italian Supreme Pizza
669,1,5/1/2015,18:16:35,20.75,L,Chicken,The Thai Chicken Pizza
670,1,5/1/2015,18:20:12,16.75,M,Chicken,The California Chicken Pizza
671,1,5/1/2015,18:46:54,12,S,Veggie,The Green Garden Pizza
672,1,5/1/2015,18:46:54,12,S,Classic,The Italian Capocollo Pizza
673,1,5/1/2015,18:46:54,16.75,M,Chicken,The Thai Chicken Pizza
674,1,5/1/2015,19:02:18,16.75,M,Chicken,The Southwest Chicken Pizza
675,1,5/1/2015,19:10:36,16.75,M,Chicken,The California Chicken Pizza
676,1,5/1/2015,19:10:36,12.75,S,Chicken,The California Chicken Pizza
677,1,5/1/2015,19:10:36,16.75,M,Chicken,The Chicken Alfredo Pizza
678,1,5/1/2015,19:10:36,12,S,Classic,The Classic Deluxe Pizza
679,1,5/1/2015,19:34:31,12,S,Classic,The Classic Deluxe Pizza
680,1,5/1/2015,19:34:31,16,M,Veggie,The Spinach and Feta Pizza
681,1,5/1/2015,19:42:54,12,S,Classic,The Big Meat Pizza
682,1,5/1/2015,19:42:54,12,S,Classic,The Italian Capocollo Pizza
683,1,5/1/2015,19:42:54,12.75,S,Veggie,The Italian Vegetables Pizza
684,1,5/1/2015,19:42:54,12.5,S,Supreme,The Spinach Supreme Pizza
685,1,5/1/2015,19:45:58,20.5,L,Classic,The Napolitana Pizza
686,1,5/1/2015,19:57:37,20.75,L,Supreme,The Pepper Salami Pizza
687,1,5/1/2015,20:02:51,12,S,Classic,The Big Meat Pizza
688,1,5/1/2015,20:02:51,16,M,Classic,The Italian Capocollo Pizza
689,1,5/1/2015,20:02:51,9.75,S,Classic,The Pepperoni Pizza
